#TILESET IMAGE = LEVEL_7_TILES_NEW[SET][16][16][0][0]

#TILE DATA = 1024

	#TILE NUMBER = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 562
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 563
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 564
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 565
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 566
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 567
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 568
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 569
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 570
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 571
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 572
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 573
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 574
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 575
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 576
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 577
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 578
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 579
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 580
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 581
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 582
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 583
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 584
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 585
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 586
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 587
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 588
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 589
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 590
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 591
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 592
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 593
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 594
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 595
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 596
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 597
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 598
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 599
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 600
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 601
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 602
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 603
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 604
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 605
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 606
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
